policy,scenario,seed,collision,overtake_count,avg_speed,min_gap,steps,planner_fails
no_tactical,S1_Straight,0,0,0,46.25,35.04,104,13
no_tactical,S1_Straight,1,0,0,44.20,34.23,109,13
no_tactical,S1_Straight,2,0,0,46.10,38.27,106,14
no_tactical,S1_Straight,3,0,0,44.65,39.15,108,13
no_tactical,S1_Straight,4,0,0,44.29,39.49,111,16
no_tactical,S1_Straight,5,0,0,41.96,39.93,117,16
no_tactical,S1_Straight,6,0,0,43.72,40.80,110,13
no_tactical,S1_Straight,7,0,0,45.36,36.37,106,13
no_tactical,S1_Straight,8,0,0,45.94,41.43,105,13
no_tactical,S1_Straight,9,0,0,47.95,41.68,103,15
no_tactical,S2_Turn23,0,1,1,51.83,1.08,61,0
no_tactical,S2_Turn23,1,1,1,52.29,0.68,61,0
no_tactical,S2_Turn23,2,1,1,52.01,1.62,61,0
no_tactical,S2_Turn23,3,0,1,52.21,2.30,61,0
no_tactical,S2_Turn23,4,1,1,52.99,0.18,60,0
no_tactical,S2_Turn23,5,1,1,52.49,1.27,61,0
no_tactical,S2_Turn23,6,0,1,52.23,2.05,61,0
no_tactical,S2_Turn23,7,1,1,52.20,0.61,61,0
no_tactical,S2_Turn23,8,0,1,52.88,2.28,60,0
no_tactical,S2_Turn23,9,1,1,51.85,0.94,62,0
no_tactical,S3_Hairpin,0,0,1,40.61,2.21,64,1
no_tactical,S3_Hairpin,1,0,0,39.06,17.85,67,1
no_tactical,S3_Hairpin,2,0,0,40.23,10.24,65,1
no_tactical,S3_Hairpin,3,0,0,40.68,3.78,65,1
no_tactical,S3_Hairpin,4,0,0,41.13,4.70,64,1
no_tactical,S3_Hairpin,5,0,0,39.71,32.45,66,1
no_tactical,S3_Hairpin,6,0,1,40.04,2.38,65,1
no_tactical,S3_Hairpin,7,0,0,41.46,9.49,63,1
no_tactical,S3_Hairpin,8,0,0,39.85,27.65,66,1
no_tactical,S3_Hairpin,9,0,0,39.87,19.83,65,1
